player_id,"last_name, first_name",on_base_plus_slg (2023),on_base_plus_slg (2024),xbadiff (2023),xbadiff (2024),xslgdiff (2023),xslgdiff (2024),wobadiff (2023),wobadiff (2024),babipdiff (2023),babipdiff (2024),ops_change 2023-2024
453568,"Blackmon, Charlie",0.803,0.741,0.01,0.007,0.034,0.047,0.011,0.017,-0.01722222222222225,-0.031222222222222262,-7.721046077210469
456781,"Solano, Donovan",0.76,0.76,-0.002,0.029,-0.038,0.039,-0.013,0.026,0.020499999999999963,0.0004999999999999449,0.0
457705,"McCutchen, Andrew",0.775,0.739,-0.001,0.005,-0.012,-0.01,-0.008,-0.002,0.017000000000000015,-0.01200000000000001,-4.645161290322585
457759,"Turner, Justin",0.8,0.737,0.016,0.007,0.011,0.0,0.01,-0.001,-0.005555555555555591,-0.010555555555555596,-7.87500000000001
467793,"Santana, Carlos",0.747,0.748,0.0,-0.008,0.051,0.005,0.015,-0.004,0.0038888888888889417,0.000888888888888939,0.1338688085676054
500743,"Rojas, Miguel",0.612,0.747,-0.016,0.0,-0.016,0.045,-0.017,0.013,-0.03328571428571425,0.012714285714285734,22.058823529411775
502054,"Pham, Tommy",0.774,0.673,-0.028,-0.015,-0.029,-0.039,-0.029,-0.022,-0.016714285714285737,-0.00971428571428573,-13.04909560723514
502110,"Martinez, J.D.",0.893,0.726,0.0,-0.021,0.019,-0.066,0.0,-0.033,-0.01799999999999996,-0.033999999999999975,-18.70100783874581
502671,"Goldschmidt, Paul",0.81,0.716,-0.003,-0.01,-0.044,-0.036,-0.017,-0.019,-0.014999999999999958,-0.033999999999999975,-11.604938271604947
514888,"Altuve, Jose",0.915,0.789,0.066,0.033,0.103,0.04,0.062,0.028,0.016777777777777725,0.005777777777777771,-13.770491803278684
516782,"Marte, Starling",0.625,0.715,-0.013,-0.018,-0.078,-0.037,-0.034,-0.024,-0.032111111111111146,-0.002111111111111119,14.399999999999991
518692,"Freeman, Freddie",0.977,0.854,0.008,0.004,0.002,0.01,0.003,-0.002,0.03022222222222226,-0.03377777777777774,-12.589559877175027
519203,"Rizzo, Anthony",0.706,0.636,-0.002,-0.012,-0.015,-0.005,-0.007,-0.012,0.020777777777777784,-0.018222222222222195,-9.915014164305946
519317,"Stanton, Giancarlo",0.695,0.773,-0.028,-0.016,-0.042,-0.034,-0.028,-0.022,-0.07087500000000005,0.00012499999999998623,11.223021582733828
521692,"Perez, Salvador",0.714,0.786,-0.011,-0.004,-0.038,-0.066,-0.023,-0.025,0.012249999999999983,0.02024999999999999,10.084033613445387
542303,"Ozuna, Marcell",0.904,0.924,-0.006,0.015,-0.019,-0.027,-0.012,-0.007,-0.012124999999999997,0.053875000000000006,2.212389380530966
543760,"Semien, Marcus",0.826,0.699,0.014,-0.014,0.051,0.0,0.021,-0.007,0.0076666666666665995,-0.03333333333333338,-15.375302663438262
543807,"Springer III, George",0.732,0.674,-0.006,-0.024,-0.017,-0.031,-0.012,-0.024,-0.005777777777777771,-0.051777777777777756,-7.923497267759549
